-- Merging decision tree log ---
application
INJECTED from D:\project\novel_full\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_messaging] D:\project\novel_full\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\project\novel_full\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\project\novel_full\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\project\novel_full\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] D:\project\novel_full\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\project\novel_full\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:image_picker_android] D:\project\novel_full\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\project\novel_full\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\project\novel_full\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\project\novel_full\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:sentry_flutter] D:\project\novel_full\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:sentry_flutter] D:\project\novel_full\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\7480\.gradle\caches\transforms-3\7df7c0c5a6e2a02c8cf91ba24be55a84\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
